"benchmark","gc","real","collections","level","cpu","sample"
"dataflow",2,82,0,"base",82,0
"dataflow",2,81,0,"base",81,1
"dataflow",3,83,0,"base",83,2
"dataflow",2,83,0,"base",83,3
"dataflow",2,82,0,"base",82,4
"dataflow",3,85,0,"base",85,5
"dataflow",2,82,0,"base",82,6
"dataflow",2,81,0,"base",81,7
"dataflow",2,84,0,"base",84,8
"dataflow",2,82,0,"base",82,9
"dataflow",2,82,0,"base",82,10
"dataflow",2,85,0,"base",85,11
"dataflow",2,83,0,"base",83,12
"dataflow",2,81,0,"base",81,13
"dataflow",3,85,0,"base",85,14
"dataflow",2,80,0,"base",80,15
"dataflow",2,85,0,"base",85,16
"dataflow",2,82,0,"base",82,17
"dataflow",2,82,0,"base",82,18
"dataflow",2,80,0,"base",80,19
"dataflow",2,84,0,"base",84,20
"dataflow",2,79,0,"base",79,21
"dataflow",2,82,0,"base",82,22
"dataflow",2,82,0,"base",82,23
"dataflow",2,80,0,"base",80,24
"dataflow",2,83,0,"base",83,25
"dataflow",3,80,0,"base",80,26
"dataflow",2,94,0,"base",94,27
"dataflow",2,82,0,"base",82,28
"dataflow",2,82,0,"base",82,29
"dataflow",2,79,0,"base",79,30
"dataflow",2,85,0,"base",85,31
"dataflow",2,83,0,"base",83,32
"dataflow",2,86,0,"base",86,33
"dataflow",2,81,0,"base",81,34
"dataflow",3,84,0,"base",84,35
"dataflow",2,84,0,"base",84,36
"dataflow",2,81,0,"base",81,37
"dataflow",2,81,0,"base",81,38
"dataflow",2,82,0,"base",82,39
"dataflow",2,83,0,"base",83,40
"dataflow",3,87,0,"base",87,41
"dataflow",2,82,0,"base",82,42
"dataflow",2,83,0,"base",83,43
"dataflow",2,81,0,"base",81,44
"dataflow",2,79,0,"base",79,45
"dataflow",3,86,0,"base",86,46
"dataflow",2,82,0,"base",82,47
"dataflow",3,87,0,"base",87,48
"dataflow",2,81,0,"base",81,49
"dataflow",2,81,0,"base",81,50
"dataflow",2,80,0,"base",80,51
"dataflow",2,85,0,"base",85,52
"dataflow",2,81,0,"base",81,53
"dataflow",2,88,0,"base",88,54
"dataflow",2,83,0,"base",83,55
"dataflow",2,82,0,"base",82,56
"dataflow",2,82,0,"base",82,57
"dataflow",2,84,0,"base",84,58
"dataflow",2,85,0,"base",85,59
"dataflow",2,81,0,"base",81,60
"dataflow",3,95,0,"base",95,61
"dataflow",2,84,0,"base",84,62
"dataflow",2,84,0,"base",84,63
"dataflow",2,82,0,"base",82,64
"dataflow",2,78,0,"base",78,65
"dataflow",2,78,0,"base",78,66
"dataflow",2,83,0,"base",83,67
"dataflow",2,81,0,"base",81,68
"dataflow",3,85,0,"base",85,69
"dataflow",2,83,0,"base",83,70
"dataflow",2,83,0,"base",83,71
"dataflow",3,82,0,"base",82,72
"dataflow",3,81,0,"base",81,73
"dataflow",2,80,0,"base",80,74
"dataflow",2,82,0,"base",82,75
"dataflow",2,81,0,"base",81,76
"dataflow",2,82,0,"base",82,77
"dataflow",2,82,0,"base",82,78
"dataflow",2,86,0,"base",86,79
"dataflow",2,82,0,"base",82,80
"dataflow",2,84,0,"base",84,81
"dataflow",2,82,0,"base",82,82
"dataflow",3,82,0,"base",82,83
"dataflow",2,80,0,"base",80,84
"dataflow",2,83,0,"base",83,85
"dataflow",2,81,0,"base",81,86
"dataflow",2,83,0,"base",83,87
"dataflow",3,81,0,"base",81,88
"dataflow",2,81,0,"base",81,89
"dataflow",2,85,0,"base",85,90
"dataflow",3,82,0,"base",82,91
"dataflow",2,81,0,"base",81,92
"dataflow",2,81,0,"base",81,93
"dataflow",3,84,0,"base",84,94
"dataflow",2,81,0,"base",81,95
"dataflow",3,80,0,"base",80,96
"dataflow",2,82,0,"base",82,97
"dataflow",2,83,0,"base",83,98
"dataflow",3,86,0,"base",86,99
"dataflow",3,87,584,"noop",87,0
"dataflow",3,93,584,"noop",93,1
"dataflow",2,88,584,"noop",88,2
"dataflow",3,86,584,"noop",85,3
"dataflow",3,86,584,"noop",86,4
"dataflow",3,88,584,"noop",88,5
"dataflow",2,94,584,"noop",94,6
"dataflow",3,91,584,"noop",91,7
"dataflow",3,88,584,"noop",88,8
"dataflow",2,86,584,"noop",86,9
"dataflow",2,86,584,"noop",86,10
"dataflow",3,84,584,"noop",84,11
"dataflow",2,87,584,"noop",87,12
"dataflow",3,85,584,"noop",85,13
"dataflow",3,89,584,"noop",89,14
"dataflow",3,86,584,"noop",86,15
"dataflow",2,86,584,"noop",86,16
"dataflow",2,86,584,"noop",86,17
"dataflow",3,87,584,"noop",87,18
"dataflow",2,85,584,"noop",85,19
"dataflow",3,87,584,"noop",87,20
"dataflow",2,86,584,"noop",86,21
"dataflow",3,88,584,"noop",88,22
"dataflow",2,84,584,"noop",84,23
"dataflow",2,86,584,"noop",86,24
"dataflow",2,84,584,"noop",84,25
"dataflow",3,90,584,"noop",90,26
"dataflow",2,85,584,"noop",85,27
"dataflow",2,87,584,"noop",87,28
"dataflow",2,86,584,"noop",86,29
"dataflow",3,89,584,"noop",89,30
"dataflow",3,86,584,"noop",86,31
"dataflow",2,86,584,"noop",86,32
"dataflow",3,84,584,"noop",84,33
"dataflow",2,87,584,"noop",87,34
"dataflow",2,85,584,"noop",85,35
"dataflow",3,88,584,"noop",88,36
"dataflow",2,85,584,"noop",85,37
"dataflow",2,86,584,"noop",86,38
"dataflow",3,87,584,"noop",87,39
"dataflow",2,88,584,"noop",88,40
"dataflow",2,88,584,"noop",88,41
"dataflow",2,87,584,"noop",87,42
"dataflow",2,87,584,"noop",87,43
"dataflow",2,89,584,"noop",89,44
"dataflow",2,84,584,"noop",84,45
"dataflow",3,86,584,"noop",86,46
"dataflow",3,85,584,"noop",85,47
"dataflow",2,90,584,"noop",90,48
"dataflow",3,84,584,"noop",84,49
"dataflow",2,88,584,"noop",88,50
"dataflow",2,90,584,"noop",90,51
"dataflow",3,89,584,"noop",89,52
"dataflow",3,88,584,"noop",88,53
"dataflow",2,86,584,"noop",86,54
"dataflow",2,87,584,"noop",87,55
"dataflow",2,88,584,"noop",88,56
"dataflow",3,90,584,"noop",90,57
"dataflow",3,86,584,"noop",86,58
"dataflow",2,84,584,"noop",84,59
"dataflow",2,87,584,"noop",87,60
"dataflow",3,89,584,"noop",89,61
"dataflow",2,85,584,"noop",85,62
"dataflow",3,86,584,"noop",86,63
"dataflow",2,92,584,"noop",92,64
"dataflow",3,88,584,"noop",88,65
"dataflow",2,89,584,"noop",89,66
"dataflow",3,85,584,"noop",85,67
"dataflow",2,85,584,"noop",85,68
"dataflow",2,88,584,"noop",88,69
"dataflow",2,89,584,"noop",89,70
"dataflow",3,85,584,"noop",85,71
"dataflow",3,88,584,"noop",88,72
"dataflow",3,87,584,"noop",87,73
"dataflow",2,87,584,"noop",87,74
"dataflow",3,87,584,"noop",87,75
"dataflow",3,87,584,"noop",87,76
"dataflow",2,86,584,"noop",86,77
"dataflow",2,96,584,"noop",96,78
"dataflow",2,86,584,"noop",86,79
"dataflow",3,86,584,"noop",86,80
"dataflow",3,89,584,"noop",89,81
"dataflow",2,86,584,"noop",86,82
"dataflow",2,89,584,"noop",89,83
"dataflow",3,86,584,"noop",86,84
"dataflow",3,89,584,"noop",89,85
"dataflow",3,88,584,"noop",88,86
"dataflow",2,89,584,"noop",89,87
"dataflow",3,86,584,"noop",86,88
"dataflow",2,85,584,"noop",85,89
"dataflow",3,85,584,"noop",85,90
"dataflow",2,87,584,"noop",87,91
"dataflow",2,85,584,"noop",85,92
"dataflow",3,89,584,"noop",89,93
"dataflow",3,86,584,"noop",86,94
"dataflow",2,86,584,"noop",86,95
"dataflow",2,86,584,"noop",86,96
"dataflow",3,90,584,"noop",90,97
"dataflow",2,86,584,"noop",86,98
"dataflow",3,89,584,"noop",89,99
"dataflow",3,272,584,"check",272,0
"dataflow",3,276,584,"check",276,1
"dataflow",3,272,584,"check",272,2
"dataflow",3,290,584,"check",290,3
"dataflow",3,276,584,"check",276,4
"dataflow",3,272,584,"check",272,5
"dataflow",3,277,584,"check",277,6
"dataflow",3,275,584,"check",275,7
"dataflow",3,275,584,"check",275,8
"dataflow",3,269,584,"check",269,9
"dataflow",3,272,584,"check",272,10
"dataflow",3,272,584,"check",272,11
"dataflow",3,274,584,"check",274,12
"dataflow",2,275,584,"check",275,13
"dataflow",2,278,584,"check",278,14
"dataflow",2,272,584,"check",272,15
"dataflow",3,271,584,"check",271,16
"dataflow",3,274,584,"check",274,17
"dataflow",3,279,584,"check",279,18
"dataflow",3,281,584,"check",281,19
"dataflow",3,275,584,"check",275,20
"dataflow",3,272,584,"check",272,21
"dataflow",2,273,584,"check",273,22
"dataflow",2,274,584,"check",274,23
"dataflow",3,270,584,"check",270,24
"dataflow",3,276,584,"check",276,25
"dataflow",3,273,584,"check",273,26
"dataflow",3,271,584,"check",271,27
"dataflow",3,275,584,"check",275,28
"dataflow",3,273,584,"check",273,29
"dataflow",3,271,584,"check",271,30
"dataflow",3,275,584,"check",275,31
"dataflow",3,270,584,"check",270,32
"dataflow",3,275,584,"check",275,33
"dataflow",3,270,584,"check",270,34
"dataflow",2,272,584,"check",272,35
"dataflow",2,271,584,"check",271,36
"dataflow",3,275,584,"check",275,37
"dataflow",3,275,584,"check",275,38
"dataflow",2,270,584,"check",270,39
"dataflow",3,274,584,"check",274,40
"dataflow",3,270,584,"check",270,41
"dataflow",2,273,584,"check",273,42
"dataflow",3,281,584,"check",281,43
"dataflow",3,275,584,"check",274,44
"dataflow",3,271,584,"check",271,45
"dataflow",3,269,584,"check",269,46
"dataflow",3,272,584,"check",272,47
"dataflow",3,275,584,"check",275,48
"dataflow",3,274,584,"check",274,49
"dataflow",3,276,584,"check",276,50
"dataflow",3,274,584,"check",274,51
"dataflow",3,277,584,"check",277,52
"dataflow",3,275,584,"check",275,53
"dataflow",3,282,584,"check",282,54
"dataflow",2,271,584,"check",271,55
"dataflow",3,272,584,"check",272,56
"dataflow",3,276,584,"check",276,57
"dataflow",3,276,584,"check",276,58
"dataflow",3,273,584,"check",273,59
"dataflow",3,279,584,"check",279,60
"dataflow",3,277,584,"check",277,61
"dataflow",3,273,584,"check",273,62
"dataflow",3,273,584,"check",272,63
"dataflow",3,275,584,"check",275,64
"dataflow",3,285,584,"check",285,65
"dataflow",3,278,584,"check",278,66
"dataflow",3,280,584,"check",280,67
"dataflow",3,270,584,"check",270,68
"dataflow",3,275,584,"check",275,69
"dataflow",3,281,584,"check",281,70
"dataflow",3,279,584,"check",279,71
"dataflow",3,273,584,"check",273,72
"dataflow",3,278,584,"check",278,73
"dataflow",3,276,584,"check",276,74
"dataflow",2,270,584,"check",270,75
"dataflow",3,271,584,"check",271,76
"dataflow",3,270,584,"check",270,77
"dataflow",3,274,584,"check",274,78
"dataflow",3,277,584,"check",277,79
"dataflow",3,276,584,"check",276,80
"dataflow",3,277,584,"check",277,81
"dataflow",3,275,584,"check",275,82
